ESTIMATED SHARE OF DOMESTIC INDUSTRY

  
   
    
   
 
  
    
    

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

@ | LEADING PHILIP MORRIS BRANDS
at fLEELLELLELTELI TE LPP pbb err bt
150--- Each Line: .25% ! TOTAL MAR LBORO-
_— | Cr (Includes all -
140- | packings) | TNA SN
SEER Pree PSE
130— <4 HH | ANA it Per yt
HEH : = MARLBORO RED 7
12044 COCOA CoC eee: Three
[ot | | {ot | _ Ll Lo
110— Pld tf |
C | SLC EL
100 ee sane EEEEEECCEE LE Peer erry | E100
Rot I

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

TAL B&H 1

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ECE CeCECeP Lei rer ir phe
[pty Jeet tif itl
20 SEEEE PETE! TOTAL PARLIAMENT
10- re op Seppo hee beeen gd
weir Tt Tre PE Pt Lid
CCCCIPARLIAMENT 80-85's 11 OTAL VA. SLIMS
om L SET TT PPT THE LETT

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

|

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

PHILIP MORRIS NON-FILTERS

 

 

 

 

 

 

iitr ity) Ti 0
JFMAMJJASONDJ FMAMJJASONDJ FMAMJJASONDJ FMAMJJASONDJFMAMJJASOND

kK 7O Ah—71 —~+ }—72 —Hj }+—73——J + —74-—_
